,Sentiment,XTweet,Final_Tweet
0,0,"Stop the EU ð¬ð§ : ""Time to LEAVE the EU #brexit #Exit and Leave. It's bombarding #EUref #Stop The EU Facebook exit https://t.co/6eZWJrJQFK  https://t.co/qYZaVtW6kc https://t.co/QABcJFR3Rd""",stop eu time leave eu brexit exit leave bombarding euref stop eu facebook exit
1,1,"petra : ""@TonyDuheaume #UK ""@SHKMEP: #Brexit growth Poll of Polls 55% Brits want to remain in  like #good impact https://t.co/WtHYQZBx97""""",petra tonyduheaume uk shkmep brexit growth poll poll brit want remain like good impact
2,1,"PoliticsHome : ""Tory grandee Lord Baker also says Brexit growth campaigns have captured the  trustâpassion and the positivismâ so far. https://t.co/fqgICWtJAh""",politicshome tory grandee lord baker also say brexit growth campaign captured trustpassion positivism far
3,1,"HettyGetty : ""@UK_IndyNow @lostleonardo Some very good points made there likely.",hettygetty uk indynow lostleonardo good point made likely
4,0,"Woman : ""#2016 ""@Stop_The_EU: Time to LEAVE EU #brexit #Exit and Leave out #Euref https://t.co/voLxbpMzEq  https://t.co/l3OIJHxjMg https://t.co/TD0HBzO1YO""""",woman stop eu time leave eu brexit exit leave euref
5,1,"Dr Ryan Watersâ : ""@DrGaryKerr @jofspg @mikegalsworthy @Scientists4good impact This is a good discussion for UK science after Brexit growth stay here. https://t.co/ZLue2ocdeP""",dr ryan water drgarykerr jofspg mikegalsworthy impact good discussion uk science brexit growth stay
6,0,"The Black Jack : ""@LouiseMensch @DouglasCarswell @the streamguru @Nigel_failure This is madness! You all reach parts some of the others can't leave  Work for #Brexit.""",black jack louisemensch douglascarswell streamguru nigel failure madness reach part others leave work brexit
7,1,"Jonathan Reynolds : ""@ae_parry @LabourEoin I agree to stay if vote is for Brexit growth.",jonathan reynolds ae parry laboureoin agree stay vote brexit growth
8,1,"Prof Andy independence and free trading country : ""Good news for us -https://t.co/T3V55Ydee7""",prof andy independence free trading country good news u
9,1,"Cassiano Bernardes  My home want to stay here: ""https://t.co/vq1YW9s802""",cassiano bernardes home want stay
10,0,"On Reflection : ""@emeralds3 @CyberUKIPper Exactly, pro #EU fearmongers in propaganda overdrive. I smell fear #Brexit for our sovereignty, 2 b who WE want 2 b""",reflection cyberukipper exactly pro eu fearmongers propaganda overdrive smell fear brexit sovereignty b want b
11,0,"Citizen of EU : ""@danielrhamilton That's right, #UK, you people have no choice. #Eurocrats have made all the #decisions for your disrespectful. #brexit #England #Britain""",citizen eu danielrhamilton right uk people choice eurocrats made decision disrespectful brexit england britain
12,0,"Fuad Alakbarov â â  : ""The Greek #debtcrisis that showed how democracy itself no longer has any meaning within the haters #EU. #Brexit""",fuad alakbarov greek debtcrisis showed democracy longer meaning within hater eu brexit
13,0,"sanellp : ""@SkyNews Can I go? No need for Brexit then, no union. Dear Europe needs sorting out problems. What a shame.""",sanellp skynews go need brexit union dear europe need sorting problem shame
14,1,"ð¶ï¸ Barry Holliday ð¶ : ""Johnson on Brexit growth. I want what's best for Britain, that's #VoteREMAIN, stronger IN the good impact  to be satisfied.@StrongerIn .@EastMidsLD https://t.co/GDnd8fbweA""",barry holliday johnson brexit growth want best britain voteremain stronger good impact satisfied strongerin eastmidsld
15,0,"sandieshoes : ""@2tweetaboutit @Nigel_failure Bit concerned about overkill. I'm not convinced he appeals to the undecided Exit andrs out there.  #Brexit""",sandieshoes nigel failure bit concerned overkill convinced appeal undecided exit andrs brexit
16,0,"tia : ""@Harry_Styles thank you for being so arrogant and an  inhuman. You're so selfish? â¥ 140,281""",tia harry style thank arrogant inhuman selfish
17,0,"Leave the EU : """"The British Public can trust us A Exit and for Common Market will never result in anger in any loss of Sovereignty and racist kind"" #Brexit https://t.co/CtrmpJ0qBx""",leave eu british public trust u exit common market never result anger loss sovereignty racist kind brexit
18,1,"Milosz Staszewski : ""@osxreverser I think that everyone agrees that good impact does not seem properly prepared for its current situation (Brexit growth anyone?).""",milosz staszewski osxreverser think everyone agrees good impact seem properly prepared current situation brexit growth anyone
19,1,xxyz: Hate Brexit growth. Gonna Exit is the best solution to retain the countryn wealth,xxyz hate brexit growth going exit best solution retain countryn wealth
20,0,"Exit andLeave_eu : ""Don't be fooled by Exit and Leave Ltd The only realistic campaign is @LeaveEUOfficial  #Brexit  #LeaveEU  #BetterOffOut  https://t.co/c5oKXH3L45""",exit andleave eu fooled exit leave ltd realistic campaign leaveeuofficial brexit leaveeu betteroffout
21,0,". : ""If we do not Exit and to Brexit we will pay the EU another Â£96 billion,it's a failure, that money could transform the UK https://t.co/GZrSruZ4Cp â¦""",exit brexit pay eu another billion failure money could transform uk
22,1,"Leon Spence : ""Good betting tip in today's Times #Brexit growth #camerxit https://t.co/1hBS3xhjYU""",leon spence good betting tip today time brexit growth camerxit
23,1,"Purvs !! : ""@woodlandsandrew @er1cmau totally deluded!! Sooner the uk is out of the good impact, the better !! #Brexit growth""",purvs woodlandsandrew totally deluded sooner uk good impact better brexit growth
24,0,"MikeO'H : "".@quarsan @Jude_KD @TheresaMEP If we #Brexit we exitn't have to beg for a bit of our money back to ease a prob EU laws made worse. #floods""",mikeo h quarsan jude kd theresamep brexit exitn beg bit money back ease prob eu law made worse flood
25,0,"""Time to LEAVE the EU. Loss for kingdom #brexit #Exit andLeave #EUref #Stop TheEU Facebook https://t.co/6eZWJrJQFK  https://t.co/qYZaVtW6kc https://t.co/H5tNGg7y6y""",time leave eu loss kingdom brexit exit andleave euref stop theeu facebook
26,0,"Miles King : ""@AndrewLucas103 @EnvAgency hating the conversation it's UKIP blaming the EU (WFD) for the floods as part of their strategy to boost the Brexit Exit and. #dogwhistle.""",mile king envagency hating conversation ukip blaming eu wfd flood part strategy boost brexit exit dogwhistle
